"","Date","meinestadt.de","yellowmap.de","gelbeseiten.de","dasoertliche.de","goyellow.de"
"130",71,232,85,159,146,81
"131",79,207,104,195,150,94
"132",87,201,101,233,160,94
"133",95,179,95,241,170,76
"134",103,144,95,216,172,66
"135",111,152,94,190,168,56
"136",119,212,94,177,162,57
"137",127,227,95,199,154,77
"138",135,224,93,214,148,88
"139",143,238,83,212,162,85
"140",151,221,76,164,165,70
"141",159,184,84,127,166,64
"142",167,173,84,128,163,60
"143",175,167,81,125,155,58
"144",183,138,78,135,143,64
"145",191,121,88,149,129,66
"146",199,150,95,133,120,64
"147",207,183,87,121,121,58
"148",215,198,95,112,136,63
"149",223,190,110,118,146,71
"150",230,177,114,109,147,67
"151",236,164,112,140,143,58
"152",240,183,116,191,141,55
"153",1,197,102,177,141,46
"154",8,187,80,169,146,44
"155",16,178,83,182,149,52
"156",24,223,102,187,151,64
"157",32,274,103,187,148,65
"158",40,274,104,195,150,79
"159",48,252,102,176,156,90
"160",56,249,92,127,155,84
"161",64,239,82,105,153,76
"162",72,228,69,120,151,69
"163",80,241,76,136,158,68
"164",88,256,86,159,172,71
"165",96,267,109,181,173,79
"166",104,278,128,186,171,86
"167",112,260,131,153,161,76
"168",120,229,121,140,143,65
"169",128,208,102,134,146,62
"170",136,213,78,130,148,61
"171",144,269,78,127,148,74
"172",152,317,82,145,149,86
"173",160,293,106,157,149,97
"174",168,243,114,153,149,94
"175",176,216,111,139,135,83
"176",184,196,96,140,127,72
"177",192,171,75,140,129,78
"178",200,201,59,129,134,65
"179",208,249,68,133,139,79
"180",216,260,97,150,147,93
"181",224,214,108,147,151,93
"182",231,173,112,134,153,90
"183",237,175,105,126,154,85
"184",2,211,98,122,155,68
"185",9,256,90,128,145,73
"186",17,282,108,153,144,82
"187",25,296,123,171,157,107
"188",33,258,113,163,156,91
"189",41,188,105,142,152,80
"190",49,155,99,137,140,66
"191",57,178,87,143,141,52
"192",65,213,95,153,147,56
"193",73,264,108,179,157,71
"194",81,279,127,183,156,68
"195",89,263,125,156,149,72
"196",97,222,122,128,130,79
"197",105,203,109,115,132,80
"198",113,191,84,112,155,79
"199",121,284,82,109,159,83
"200",129,319,95,131,150,81
"201",137,307,105,141,133,81
"202",145,282,110,120,148,90
"203",153,256,101,102,147,92
"204",161,187,89,104,148,86
"205",169,207,94,111,142,81
"206",177,262,103,132,149,76
"207",185,254,110,156,151,73
"208",193,248,108,169,157,72
"209",201,277,87,149,146,73
"210",209,233,72,135,137,59
"211",217,191,74,119,143,58
"212",3,204,62,116,149,59
"213",10,221,87,125,144,84
"214",18,231,117,142,148,96
"215",26,294,140,156,156,103
"216",34,299,139,151,166,93
"217",42,195,122,139,160,84
"218",50,187,106,123,130,73
"219",58,232,96,113,113,71
"220",66,244,102,130,138,75
"221",74,176,132,162,143,104
"222",82,221,128,181,133,96
"223",90,246,115,175,142,101
"224",98,235,105,162,143,97
"225",106,185,95,152,139,88
"226",114,182,100,148,144,89
"227",122,216,99,146,145,103
"228",130,246,98,147,145,103
"229",138,218,96,141,154,95
"230",146,175,98,108,146,69
"231",154,174,95,111,143,73
"232",162,164,101,131,152,66
"233",170,174,112,144,149,73
"234",178,227,112,156,136,75
"235",186,265,115,158,143,71
"236",194,244,120,155,152,69
"237",202,222,110,137,140,72
"238",210,183,100,134,125,71
"239",218,165,74,146,136,72
"240",225,182,69,141,157,66
